Peak,ν(F1) [ppm],Intensity [abs],Annotation
1,8.4438,385908.5,
2,7.8676,73403.31,
3,7.8618,67250.44,
4,7.4266,73776.38,
5,7.4251,77135.5,
6,7.4186,108679.75,
7,7.4144,110086.38,
8,7.4107,97299.44,
9,7.4016,61337.75,
10,7.3791,58871.5,
11,7.369,71812.88,
12,7.3685,71440.44,
13,7.3666,67003.06,
14,7.3612,61581.88,
15,7.3602,62877.19,
16,7.3567,56038.88,
17,7.3246,107468.56,
18,7.3199,108406.94,
19,7.1927,45949.38,
20,7.1916,47958.69,
21,7.1845,69081,
22,7.1818,72220.44,
23,7.1796,72398.44,
24,7.0193,50472.06,
25,6.8979,84982.69,
26,6.8933,82799,
27,6.89,78133.12,
28,6.8876,74304.25,
29,6.8862,71910.5,
30,6.8834,72475.56,
31,6.8803,70257.25,
32,6.5106,55223.62,
33,5.9074,61638.94,
34,5.8967,105698.38,
35,5.8895,98089.31,
36,5.8882,98835.62,
37,5.8815,51691.81,
38,5.8353,62879.38,
39,5.8337,64737.19,
40,5.8308,63526.5,
41,5.8266,70093.56,
42,5.8151,49428.5,
43,5.8117,51249.94,
44,5.8052,49237.88,
45,5.4591,50800.19,
46,5.456,56676.25,
47,5.4416,80078.12,
48,5.4407,82307.81,
49,5.4321,127941.69,
50,5.3666,65068.75,
51,5.3637,53892.62,
52,5.3515,47478.06,
53,5.3405,46276.94,
54,5.3338,47310.44,
55,5.2935,49227.56,
56,5.2903,49521.25,
57,5.2877,50170.81,
58,5.2833,53537.44,
59,5.2711,80574.94,
60,5.2595,80670.56,
61,5.253,72642.69,
62,5.2438,80352.62,
63,5.2114,164553.5,
64,5.1984,222775.19,
65,5.1725,195141.19,
66,5.1669,102541.25,
67,5.1531,45559.56,
68,5.1143,50487.31,
69,5.11,60392.25,
70,5.1016,55868.06,
71,5.0971,52293.44,
72,4.8516,54888.12,
73,4.8399,172328.56,
74,4.838,150722.56,
75,4.8223,380967.12,
76,4.764,44424.06,
77,4.5189,65422.12,
78,4.5176,63516.25,
79,4.5116,70248.56,
80,4.5071,50280.5,
81,4.458,49732.38,
82,4.4562,52747.12,
83,4.4497,60078.62,
84,4.4426,58215.12,
85,4.4394,59849,
86,4.4379,54483.38,
87,4.4364,60702.75,
88,4.436,49729.81,
89,4.4306,47783.62,
90,4.4295,46084.06,
91,4.4001,47823,
92,4.384,76234.44,
93,4.3778,83775.19,
94,4.374,94397.12,
95,4.3712,94569.94,
96,4.3687,97510.69,
97,4.3663,101628.19,
98,4.3599,95744.81,
99,4.352,97688,
100,4.3515,95300.06,
101,4.347,92695.81,
102,4.3444,90291.44,
103,4.3369,85458.88,
104,4.3225,98735.5,
105,4.3217,101410,
106,4.316,85277,
107,4.3129,83213.69,
108,4.3084,85050.88,
109,4.2992,82885.88,
110,4.2981,85614.19,
111,4.2935,86799,
112,4.2796,109256.94,
113,4.2773,118029.5,
114,4.2636,174735.75,
115,4.2525,214319.38,
116,4.2468,218007.94,
117,4.2428,210052.62,
118,4.2281,161861.69,
119,4.2221,155299.5,
120,4.2217,159147.12,
121,4.2173,162602.56,
122,4.211,161147.12,
123,4.2091,163031.94,
124,4.2047,157220,
125,4.2004,156020.12,
126,4.1969,155848.06,
127,4.1918,157876.94,
128,4.1897,159624.88,
129,4.1776,226045.62,
130,4.1672,302534.19,
131,4.1061,310334.19,
132,4.0892,297609.38,
133,4.0624,275545.06,
134,4.0599,294143,
135,4.0525,316862.69,
136,3.3675,274495.31,
137,3.3395,309036.12,
138,3.3367,303359.69,
139,3.3363,301102.56,
140,3.3245,258237.81,
141,3.3123,233992,
142,3.3092,232896.38,
143,3.3085,226820.69,
144,3.2999,215549.25,
145,3.2005,177663.5,
146,3.1927,167010.62,
147,3.1863,155335.12,
148,3.1855,157747.38,
149,3.185,151743.25,
150,3.1825,155294,
151,3.1741,139301.38,
152,3.1717,138062.38,
153,3.1709,137198.5,
154,3.1702,136437.06,
155,3.1695,136389.94,
156,3.168,131698.12,
157,3.1647,119595.56,
158,3.1596,102611.25,
159,3.1575,102784.25,
160,3.1523,96425.69,
161,3.1477,89746.25,
162,3.144,90074.12,
163,3.1402,96242.81,
164,3.1377,96570.25,
165,3.1321,106373.88,
166,3.1293,107845.12,
167,3.1248,120731.38,
168,3.1157,117116.5,
169,3.1071,102029.19,
170,3.1001,95791.69,
171,3.097,102704.38,
172,3.0949,95578.5,
173,3.0943,92722.88,
174,3.0882,95521.88,
175,3.0764,75415.38,
176,3.0661,77601.94,
177,3.0573,78393.94,
178,3.0547,82296.56,
179,3.039,92888.56,
180,3.036,93654.75,
181,3.0355,91255,
182,3.031,87659.12,
183,3.0259,84173.06,
184,3.0226,86327.44,
185,3.0139,97723.75,
186,3.0057,181134.12,
